50007	100	21867745	18303438	18199134	83.7	83.2	0.46.0	10	Sun Oct 13 12:29:10 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S10_R1 profiling/S10_F1.fq.gz
50007	100	24163842	20655023	20537825	85.5	85	0.46.0	10	Sun Oct 13 12:30:34 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S10_R2 profiling/S10_F2.fq.gz
50007	100	20767288	16872842	16737185	81.2	80.6	0.46.0	10	Sun Oct 13 12:32:13 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S11_R1 profiling/S11_F1.fq.gz
50007	100	24415235	20717956	20631335	84.9	84.5	0.46.0	10	Sun Oct 13 12:33:28 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S11_R2 profiling/S11_F2.fq.gz
50007	100	26943880	22840059	22696651	84.8	84.2	0.46.0	10	Sun Oct 13 12:34:53 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S12_R1 profiling/S12_F1.fq.gz
50007	100	24238745	20933503	20840447	86.4	86	0.46.0	10	Sun Oct 13 12:36:32 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S12_R2 profiling/S12_F2.fq.gz
50007	100	23761514	19697381	19555407	82.9	82.3	0.46.0	10	Sun Oct 13 12:38:03 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S13_R1 profiling/S13_F1.fq.gz
50007	100	39942925	34428477	34227428	86.2	85.7	0.46.0	10	Sun Oct 13 12:39:33 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S13_R2 profiling/S13_F2.fq.gz
50007	100	23999102	20442414	20308918	85.2	84.6	0.46.0	10	Sun Oct 13 12:42:01 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S14_R1 profiling/S14_F1.fq.gz
50007	100	17261554	14885737	14806733	86.2	85.8	0.46.0	10	Sun Oct 13 12:43:27 2019	kallisto quant -i Ttra_tri.idx -b 100 -t 16 --bias --single --fragment-length=200 --sd=20 -o newquant/S14_R2 profiling/S14_F2.fq.gz
